Dataset,n,Neighbour,Temperature,T0,Alpha,Best Energy,Iterations
uniform_points,10,consecutive_neighbour,linear_temperature,10,0.99,436.64614810400553,1023
uniform_points,10,consecutive_neighbour,linear_temperature,10,0.9,433.4601237231129,1019
uniform_points,10,consecutive_neighbour,linear_temperature,10,0.8,345.5924632664112,1055
uniform_points,10,consecutive_neighbour,linear_temperature,10,0.5,436.6461481040053,1061
uniform_points,10,consecutive_neighbour,linear_temperature,10,0.3,467.20678489444776,1033
uniform_points,10,consecutive_neighbour,linear_temperature,100,0.99,387.5125303827821,1104
uniform_points,10,consecutive_neighbour,linear_temperature,100,0.9,387.83811094927154,1118
uniform_points,10,consecutive_neighbour,linear_temperature,100,0.8,436.6461481040054,1138
uniform_points,10,consecutive_neighbour,linear_temperature,100,0.5,424.1994965340558,1213
uniform_points,10,consecutive_neighbour,linear_temperature,100,0.3,387.5125303827831,1400
uniform_points,10,consecutive_neighbour,linear_temperature,1000,0.99,383.1253820330322,1990
uniform_points,10,consecutive_neighbour,linear_temperature,1000,0.9,385.4471174633801,2112
uniform_points,10,consecutive_neighbour,linear_temperature,1000,0.8,345.5924632664152,2254
uniform_points,10,consecutive_neighbour,linear_temperature,1000,0.5,345.5924632664154,3040
uniform_points,10,consecutive_neighbour,linear_temperature,1000,0.3,345.5924632664138,4347
uniform_points,10,consecutive_neighbour,logarytmic_temperature,10,0.99,436.64614810400514,100000
uniform_points,10,consecutive_neighbour,logarytmic_temperature,10,0.9,436.6461481040057,100000
uniform_points,10,consecutive_neighbour,logarytmic_temperature,10,0.8,424.1994965340558,28824
uniform_points,10,consecutive_neighbour,logarytmic_temperature,10,0.5,482.72586836678676,100000
uniform_points,10,consecutive_neighbour,logarytmic_temperature,10,0.3,497.1817062823177,100000
uniform_points,10,consecutive_neighbour,logarytmic_temperature,100,0.99,345.5924632663859,100000
uniform_points,10,consecutive_neighbour,logarytmic_temperature,100,0.9,345.59246326641085,100000
uniform_points,10,consecutive_neighbour,logarytmic_temperature,100,0.8,345.5924632663858,100000
